,temp,longitude,latitude,cat
0,2.02988220040679,-123.096575311857,46.2745787210105,hot
1,3.35361732069426,-120.567902767835,42.214226263226,hot
2,7.24768500260442,-118.85857708417,43.1290307571961,hot
3,7.11687029641786,-96.9713255198238,37.4173776664334,cold
4,1.96156611575342,-93.0858039172798,42.632273295125,cold
5,3.22531438231921,-91.1742003586118,40.7981687664585,cold
6,6.98154299146922,-96.7717979210069,44.2704650338589,cold
7,4.29501278246601,-90.3316059741509,40.8899474001721,cold
8,4.3973792509112,-93.7752545935595,41.246868449234,cold
9,1.20638616187395,-95.6564201934003,38.5401701743116,cold
10,6.01833448773709,-97.7536734552212,44.2535783290284,cold
11,1.92312842645859,-93.9167586233536,43.5250037313404,cold
12,4.84525914524618,-92.5678294456069,40.7430693490344,cold
13,3.69514808417721,-97.5073269719592,37.7782408012375,cold
14,1.78069511623421,-98.0905883598318,42.3181405848596,cold
15,5.2251222614508,-98.4620605021483,33.6697318312863,cold
16,1.99821547239045,-99.5622262274774,37.5942819041448,cold
17,4.00528468612267,-92.6096538796156,39.2237993108272,cold
18,3.34126235719207,-98.0856443331436,44.7304240565182,cold
19,1.57452300351767,-98.9863432234845,34.9712991262507,cold
20,4.305877150498911,-94.9174284991509,35.6873112020211,cold
21,5.94453721539449,-93.3736041628475,44.4431333213975,cold
22,1.3551242270466,-96.0831002369561,35.8616100959608,cold
23,3.74890085230503,-98.9410349383239,39.7207144572256,cold
24,1.10886429254216,-98.1013045197471,35.0053640461877,cold
25,2.28110619128915,-93.9030989378152,41.5698691917913,cold
26,6.82950709548937,-90.0926203095125,41.289013619376,cold
27,6.0627779533331,-93.1782291740932,32.5792076821925,cold
28,4.73293197430996,-93.575555182626,32.1012848634597,cold
29,7.03755574151895,-93.9481687568657,32.8607613488824,cold
30,7.57670801526,-99.9709423293219,43.6311602080696,cold
31,4.88809853018758,-94.7288415138491,38.084154761487696,cold
32,1.68144467664975,-98.5731318121328,40.2182176642346,cold
33,1.82015859495306,-96.4672331478371,39.0392272272563,cold
34,1.67297712889339,-99.5358263575403,37.3606933799157,cold
35,8.57486607285796,-99.4565563744611,41.329139408111,cold
36,5.87305629874585,-96.2521961572179,38.8787557199667,cold
37,1.85300957195209,-96.4254962794823,42.6769405618736,cold
38,9.97855042331027,-96.5520303287985,39.9296340953259,cold
39,2.75325249254948,-91.4504805588296,39.9525489511605,cold
40,4.20581907095911,-90.3276255677631,38.9667629187185,cold
41,8.25448704025232,-98.5905905417675,39.8445580106828,cold
42,7.50941037692674,-93.4174989091527,35.9669962163085,cold
43,4.61058120357954,-94.0015272714396,42.468193137686704,cold
44,3.7749933276906,-92.5661852043982,36.8357933040914,cold
45,6.66571809394069,-99.6784167442613,39.3431455388119,cold
46,1.31407362576459,-93.3406958918942,41.7348582005842,cold
47,6.65611202045861,-90.5471343572377,39.8268226659356,cold
48,1.99752434131776,-96.7380745685487,42.1229849873499,cold
49,3.03377097521121,-97.9311929507128,41.8526618091193,cold
50,9.6962026423109,-95.6881594439165,39.562146123279504,cold
51,9.24165705701081,-90.2574214953142,41.0263433622628,cold
52,8.46388917292384,-91.4854954125044,39.197357809763105,cold
53,4.34015694413066,-92.328919008449,37.9869569633437,cold
54,3.4317222621488,-98.5510545814624,36.9719205098106,cold
55,4.53268517260349,-94.4648667512907,35.1795647175598,cold
56,6.21954319663341,-90.286188049793,35.3431040638873,cold
57,8.81072038512662,-96.2158791652355,35.8868295214616,cold
58,9.60027626323876,-94.7873187360113,41.3472999068005,cold
59,1.42481304542508,-91.5459210870537,36.3032049245384,cold
60,6.27142322366982,-95.3839468014505,39.1116768781745,cold
61,6.24488319699743,-96.347248843578,38.1841073940867,cold
62,4.79437461198512,-96.2483382376855,39.3951891757056,cold
63,7.74793653358688,-91.9341426554631,42.3052873301745,cold
64,6.55207327732085,-92.793068827332,35.3225291609432,cold
65,5.91867610523534,-92.1354914453472,36.8257880966222,cold
66,1.21086005875683,-91.6013227267935,41.1501130873071,cold
67,7.11753624221178,-92.8139964332131,40.974017059208094,cold
68,3.8853569137417905,-99.1883583712264,35.5441101004047,cold
69,9.49026464229141,-94.7406206705355,38.7556707501251,cold
70,6.36776050363934,-91.3449089404724,35.3332953283858,cold
71,6.42797037358582,-96.8803500734403,37.8460180109297,cold
72,9.23370215699691,-98.7047418459884,36.79909834344,cold
73,6.79923813399756,-96.3632940179805,35.6322635998699,cold
74,2.1797994394538,-96.4793009515717,36.0238216943735,cold
75,4.10950615300433,-92.9183117017862,41.7093118791587,cold
76,8.98702248057907,-97.1411890371244,40.3573159905845,cold
77,2.47623068045806,-94.1567408297615,41.4601159813944,cold
78,5.04687233072014,-94.9505860076759,37.8709230983312,cold
79,4.58810758066502,-99.0129846598802,36.2311436683038,cold
80,9.41398301802074,-93.1077493824936,36.4393513730518,cold
81,9.4901039781106,-95.5624179177555,41.8558630812022,cold
82,6.64120725251327,-98.6301019125911,41.484268090318,cold
83,3.22431356758606,-93.7652087683626,37.6244777871385,cold
84,4.60923592254878,-93.3600777326955,37.5940095547374,cold
85,8.20141155477937,-97.1969681124892,35.8788881863687,cold
86,2.14363226106683,-90.074260978039,41.8759770774802,cold
87,8.44326565639886,-90.170068867246,38.7496308291459,cold
88,8.82975957296616,-91.1006416390027,41.3597537926426,cold
89,5.5250247135335,-96.5321392891568,42.3060981734595,cold
90,7.41097467489349,-96.7868787014223,40.9724785535496,cold
91,9.6219665353987,-91.0480260538896,35.9429566829473,cold
92,4.84322248996582,-95.224888929669,35.1418691050921,cold
93,9.47329011656397,-98.886660748467,38.327673563448094,cold
94,7.23300953230937,-96.6436065292871,37.8338626301936,cold
95,9.2270256062596,-90.1647328002116,40.250945994865,cold
96,9.42556058460815,-93.3321969754516,40.9950217934866,cold
97,7.1700060402184,-95.9864145734841,39.5536227556239,cold
98,7.24568755116223,-99.3896207629045,42.0352438314049,cold
99,7.71535056305697,-95.6940441710947,37.530033194007906,cold
100,3.8814437544518143,-119.74141633781646,39.37736182613391,hot
101,1.994869126385638,-119.14429563413182,42.586346949275644,hot
102,6.163779060720534,-112.01543356398521,40.41849453918093,hot
103,3.127715795780172,-115.3804318953184,41.87854579733569,hot
104,8.596265725442915,-119.29794620451659,36.43178943211866,hot
105,6.225284340278385,-118.64535088578712,39.04197159334362,hot
106,2.8287049329235203,-114.82958980027718,41.64919956220722,hot
107,2.4900341114062687,-115.2619095393179,39.01085235811681,hot
108,4.967798178953483,-118.01387731247993,36.413438675676964,hot
109,5.508113522187256,-113.49548116330375,36.83960135557069,hot
110,8.955756373068926,-115.01943218810766,37.106356947401736,hot
